
Analysis complete for Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_031_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_031_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_055_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_054_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_055_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_023_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_036_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_043_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_032_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_036_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_043_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-ABas_040_Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-CMig_004-Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_040_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 55% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 60% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 65% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 70% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 75% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 80% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 85% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 90% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Approx 95% complete for Leq-ABas_033_Ex1_L3_clmp.r2.fq.gz
Analysis complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Started analysis of Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 5% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 10% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 15% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 20% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 25% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 30% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 35% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 40% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 45% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 50% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 55% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 60% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 65% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 70% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 75% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 80% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 85% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 90% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Approx 95% complete for Leq-CMig_006-Ex1_L3_clmp.r1.fq.gz
Analysis complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 5% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 10% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 15% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 20% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 25% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 30% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 35% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 40% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 45% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
Approx 50% complete for Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
