
Analysis complete for GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Started analysis of GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1.fq.gz
