fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02023_CKDL210020579-1a-AK3911-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_023-SdA02023-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02024_CKDL210020579-1a-AK7078-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_024-SdA02024-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02024_CKDL210020579-1a-AK7078-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_024-SdA02024-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02025_CKDL210020579-1a-AK9143-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_025-SdA02025-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02025_CKDL210020579-1a-AK9143-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_025-SdA02025-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02026_CKDL210020579-1a-AK3911-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_026-SdA02026-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02026_CKDL210020579-1a-AK3911-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_026-SdA02026-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_027-SdA02027-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_027-SdA02027-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_030-SdA02030-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_030-SdA02030-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02031_CKDL210020579-1a-AK3911-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_031-SdA02031-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02031_CKDL210020579-1a-AK3911-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_031-SdA02031-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_032-SdA02032-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_032-SdA02032-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_033-SdA02033-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_033-SdA02033-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_034-SdA02034-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_034-SdA02034-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_035-SdA02035-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02035_CKDL210020579-1a-AK7078-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_035-SdA02035-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_036-SdA02036-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_036-SdA02036-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_037-SdA02037-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_037-SdA02037-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02038_CKDL210020579-1a-AK3911-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_038-SdA02038-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02038_CKDL210020579-1a-AK3911-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_038-SdA02038-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02039_CKDL210020579-1a-5UDI245-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_039-SdA02039-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02039_CKDL210020579-1a-5UDI245-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_039-SdA02039-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_041-SdA02041-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_041-SdA02041-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_044-SdA02044-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_044-SdA02044-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_045-SdA02045-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02045_CKDL210020579-1a-AK9144-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_045-SdA02045-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_046-SdA02046-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_046-SdA02046-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_047-SdA02047-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_047-SdA02047-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02048_CKDL210020579-1a-5UDI245-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_048-SdA02048-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02048_CKDL210020579-1a-5UDI245-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_048-SdA02048-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02049_CKDL210020579-1a-AK7078-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_049-SdA02049-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02049_CKDL210020579-1a-AK7078-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_049-SdA02049-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02050_CKDL210020579-1a-5UDI301-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_050-SdA02050-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02050_CKDL210020579-1a-5UDI301-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_050-SdA02050-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_051-SdA02051-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_051-SdA02051-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_052-SdA02052-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_052-SdA02052-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02053_CKDL210020579-1a-5UDI301-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_053-SdA02053-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02053_CKDL210020579-1a-5UDI301-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_053-SdA02053-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02054_CKDL210020579-1a-AK7758-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_054-SdA02054-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02054_CKDL210020579-1a-AK7758-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_054-SdA02054-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_055-SdA02055-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_055-SdA02055-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02056_CKDL210020579-1a-5UDI225-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_056-SdA02056-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02056_CKDL210020579-1a-5UDI225-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_056-SdA02056-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_057-SdA02057-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_057-SdA02057-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02058_CKDL210020579-1a-5UDI301-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_058-SdA02058-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02058_CKDL210020579-1a-5UDI301-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_058-SdA02058-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02059_CKDL210020579-1a-5UDI225-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_059-SdA02059-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02059_CKDL210020579-1a-5UDI225-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_059-SdA02059-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02060_CKDL210020579-1a-AK7758-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_060-SdA02060-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02060_CKDL210020579-1a-AK7758-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_060-SdA02060-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_061-SdA02061-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_061-SdA02061-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02062_CKDL210020579-1a-5UDI225-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_062-SdA02062-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02062_CKDL210020579-1a-5UDI225-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_062-SdA02062-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02063_CKDL210020579-1a-5UDI225-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_063-SdA02063-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02063_CKDL210020579-1a-5UDI225-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_063-SdA02063-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_064-SdA02064-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_064-SdA02064-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02065_CKDL210020579-1a-5UDI225-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_065-SdA02065-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02065_CKDL210020579-1a-5UDI225-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_065-SdA02065-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_001-SdC01001-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_001-SdC01001-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01002_CKDL210020579-1a-AK3905-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_002-SdC01002-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01002_CKDL210020579-1a-AK3905-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_002-SdC01002-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01003_CKDL210020579-1a-AK7759-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_003-SdC01003-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01003_CKDL210020579-1a-AK7759-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_003-SdC01003-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_004-SdC01004-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_004-SdC01004-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01005_CKDL210020579-1a-AK7761-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_005-SdC01005-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01005_CKDL210020579-1a-AK7761-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_005-SdC01005-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_006-SdC01006-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_006-SdC01006-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_007-SdC01007-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_007-SdC01007-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01008_CKDL210020579-1a-AK6881-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_008-SdC01008-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01008_CKDL210020579-1a-AK6881-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_008-SdC01008-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_009-SdC01009-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_009-SdC01009-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_010-SdC01010-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_010-SdC01010-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_011-SdC01011-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_011-SdC01011-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01012_CKDL210020579-1a-AK8587-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_012-SdC01012-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01012_CKDL210020579-1a-AK8587-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_012-SdC01012-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01013_CKDL210020579-1a-AK9141-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_013-SdC01013-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01013_CKDL210020579-1a-AK9141-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_013-SdC01013-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01014_CKDL210020579-1a-AK6260-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_014-SdC01014-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01014_CKDL210020579-1a-AK6260-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_014-SdC01014-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01015_CKDL210020579-1a-AK6260-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_015-SdC01015-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01015_CKDL210020579-1a-AK6260-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_015-SdC01015-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_016-SdC01016-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_016-SdC01016-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01017_CKDL210020579-1a-AK7759-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_017-SdC01017-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01017_CKDL210020579-1a-AK7759-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_017-SdC01017-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01018_CKDL210020579-1a-AK8587-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_018-SdC01018-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01018_CKDL210020579-1a-AK8587-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_018-SdC01018-L2-clmp-fp2-repr.R2.fq.gz
