
Analysis complete for Sgr-AJol_011-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_011-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_050-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_050-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_033-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_049-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_042-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_042-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_037-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_037-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_038-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_043-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_055-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_034-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_034-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_055-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_043-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AMvi_056-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AMvi_056-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AMvi_059-Ex1-cssl.1.fq.gz
