Sample	command
Hmi-CPar_003-Ex1-02E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_003-Ex1-02E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_003-Ex1-02E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_003-Ex1-02E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_003-Ex1-02E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_003-Ex1-02E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_003-Ex1-02E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_003-Ex1-02E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_003-Ex1-02E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_003-Ex1-02E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_004-Ex1-10D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_004-Ex1-10D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_004-Ex1-10D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_004-Ex1-10D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_004-Ex1-10D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_004-Ex1-10D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_004-Ex1-10D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_004-Ex1-10D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_004-Ex1-10D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_004-Ex1-10D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_005-Ex1-03E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_005-Ex1-03E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_005-Ex1-03E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_005-Ex1-03E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_005-Ex1-03E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_005-Ex1-03E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_005-Ex1-03E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_005-Ex1-03E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_005-Ex1-03E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_005-Ex1-03E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_006-Ex1-04C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_006-Ex1-04C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_006-Ex1-04C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_006-Ex1-04C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_006-Ex1-04C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_006-Ex1-04C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_006-Ex1-04C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_006-Ex1-04C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_006-Ex1-04C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_006-Ex1-04C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_007-Ex1-11D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_007-Ex1-11D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_007-Ex1-11D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_007-Ex1-11D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_007-Ex1-11D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_007-Ex1-11D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_007-Ex1-11D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_007-Ex1-11D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_007-Ex1-11D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_007-Ex1-11D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_008-Ex1-11H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_008-Ex1-11H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_008-Ex1-11H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_008-Ex1-11H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_008-Ex1-11H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_008-Ex1-11H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_008-Ex1-11H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_008-Ex1-11H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_008-Ex1-11H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_008-Ex1-11H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_009-Ex1-06B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_009-Ex1-06B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_009-Ex1-06B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_009-Ex1-06B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_009-Ex1-06B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_009-Ex1-06B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_009-Ex1-06B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_009-Ex1-06B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_009-Ex1-06B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_009-Ex1-06B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_010-Ex1-07A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_010-Ex1-07A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_010-Ex1-07A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_010-Ex1-07A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_010-Ex1-07A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_010-Ex1-07A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_010-Ex1-07A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_010-Ex1-07A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_010-Ex1-07A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_010-Ex1-07A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_011-Ex1-07G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_011-Ex1-07G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_011-Ex1-07G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_011-Ex1-07G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_011-Ex1-07G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_011-Ex1-07G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_011-Ex1-07G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_011-Ex1-07G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_011-Ex1-07G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_011-Ex1-07G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_012-Ex1-08E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_012-Ex1-08E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_012-Ex1-08E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_012-Ex1-08E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_012-Ex1-08E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_012-Ex1-08E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_012-Ex1-08E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_012-Ex1-08E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_012-Ex1-08E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_012-Ex1-08E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_013-Ex1-09B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_013-Ex1-09B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_013-Ex1-09B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_013-Ex1-09B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_013-Ex1-09B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_013-Ex1-09B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_013-Ex1-09B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_013-Ex1-09B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_013-Ex1-09B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_013-Ex1-09B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_014-Ex1-02B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_014-Ex1-02B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_014-Ex1-02B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_014-Ex1-02B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_014-Ex1-02B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_014-Ex1-02B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_014-Ex1-02B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_014-Ex1-02B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_014-Ex1-02B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_014-Ex1-02B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_015-Ex1-02F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_015-Ex1-02F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_015-Ex1-02F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_015-Ex1-02F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_015-Ex1-02F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_015-Ex1-02F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_015-Ex1-02F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_015-Ex1-02F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_015-Ex1-02F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_015-Ex1-02F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_016-Ex1-10E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_016-Ex1-10E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_016-Ex1-10E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_016-Ex1-10E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_016-Ex1-10E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_016-Ex1-10E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_016-Ex1-10E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_016-Ex1-10E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_016-Ex1-10E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_016-Ex1-10E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_017-Ex1-03F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_017-Ex1-03F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_017-Ex1-03F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_017-Ex1-03F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_017-Ex1-03F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_017-Ex1-03F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_017-Ex1-03F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_017-Ex1-03F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_017-Ex1-03F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_017-Ex1-03F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_018-Ex1-04D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_018-Ex1-04D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_018-Ex1-04D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_018-Ex1-04D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_018-Ex1-04D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_018-Ex1-04D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_018-Ex1-04D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_018-Ex1-04D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_018-Ex1-04D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_018-Ex1-04D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_019-Ex1-11E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_019-Ex1-11E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_019-Ex1-11E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_019-Ex1-11E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_019-Ex1-11E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_019-Ex1-11E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_019-Ex1-11E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_019-Ex1-11E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_019-Ex1-11E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_019-Ex1-11E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_020-Ex1-12A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_020-Ex1-12A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_020-Ex1-12A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_020-Ex1-12A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_020-Ex1-12A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_020-Ex1-12A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_020-Ex1-12A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_020-Ex1-12A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_020-Ex1-12A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_020-Ex1-12A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
