
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_093-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_093-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_093-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Started analysis of Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 5% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 10% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 15% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 20% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 25% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 30% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 35% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 40% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 45% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 50% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 55% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 60% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 65% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 70% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 75% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 80% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 85% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 90% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Approx 95% complete for Gmi-CBas_014-Ex1-cssl2.2.fq.gz
Analysis complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Started analysis of Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 5% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 10% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 15% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 20% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 25% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 30% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 35% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 40% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 45% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 50% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 55% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 60% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 65% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 70% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 75% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 80% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 85% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 90% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Approx 95% complete for Gmi-CBas_007-Ex1-cssl2.2.fq.gz
Analysis complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_094-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Started analysis of Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-CBas_009-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Started analysis of Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-CBas_009-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_096-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_096-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_095-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Started analysis of Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 5% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 10% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 15% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 20% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 25% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 30% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 35% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 40% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 45% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 50% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 55% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 60% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 65% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 70% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 75% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 80% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 85% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 90% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Approx 95% complete for Gmi-CBas_024-Ex1-cssl2.1.fq.gz
Analysis complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Started analysis of Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 5% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 10% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 15% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 20% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 25% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 30% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 35% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 40% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 45% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 50% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 55% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 60% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 65% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 70% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 75% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 80% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 85% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 90% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Approx 95% complete for Gmi-CBas_024-Ex1-cssl2.2.fq.gz
Analysis complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_095-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Started analysis of Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 5% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 10% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 15% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 20% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 25% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 30% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 35% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 40% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 45% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 50% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 55% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 60% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 65% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 70% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 75% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 80% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 85% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 90% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Approx 95% complete for Gmi-CBas_015-Ex1-cssl2.2.fq.gz
Analysis complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_092-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_092-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Started analysis of Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 5% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 10% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 15% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 20% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 25% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 30% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 35% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 40% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 45% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 50% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 55% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 60% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 65% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 70% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 75% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 80% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 85% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 90% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Approx 95% complete for Gmi-CBas_017-Ex1-cssl2.1.fq.gz
Analysis complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Started analysis of Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-CBas_028-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Started analysis of Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-CBas_028-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Started analysis of Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 5% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 10% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 15% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 20% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 25% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 30% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 35% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 40% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 45% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 50% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 55% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 60% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
Approx 65% complete for Gmi-CBas_015-Ex1-cssl2.1.fq.gz
