Sample	command
AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01061_CKDL210012719-1a-5UDI301-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01064_CKDL210012719-1a-AK9143-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01066_CKDL210012719-1a-AK9144-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01068_CKDL210012719-1a-5UDI245-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01073_CKDL210012719-1a-5UDI301-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
