fq_fp1_clmp_fp2_fqscrn_repaired/LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_073-LlC01073-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_073-LlC01073-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01074_CKDL210012719-1a-AK3905-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_074-LlC01074-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01074_CKDL210012719-1a-AK3905-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_074-LlC01074-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_075-LlC01075-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01075_CKDL210012719-1a-AK7761-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_075-LlC01075-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01076_CKDL210012719-1a-5UDI298-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_076-LlC01076-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01076_CKDL210012719-1a-5UDI298-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_076-LlC01076-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_077-LlC01077-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_077-LlC01077-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01078_CKDL210012719-1a-AK9142-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_078-LlC01078-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01078_CKDL210012719-1a-AK9142-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_078-LlC01078-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01079_CKDL210012719-1a-AK9141-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_079-LlC01079-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01079_CKDL210012719-1a-AK9141-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_079-LlC01079-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_080-LlC01080-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01080_CKDL210012719-1a-AK8410-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_080-LlC01080-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01081_CKDL210012719-1a-AK8587-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_081-LlC01081-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01081_CKDL210012719-1a-AK8587-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_081-LlC01081-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_082-LlC01082-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_082-LlC01082-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01083_CKDL210012719-1a-AK7759-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_083-LlC01083-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01083_CKDL210012719-1a-AK7759-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_083-LlC01083-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01084_CKDL210012719-1a-AK6881-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_084-LlC01084-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01084_CKDL210012719-1a-AK6881-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_084-LlC01084-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_085-LlC01085-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_085-LlC01085-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01086_CKDL210012719-1a-AK3905-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_086-LlC01086-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01086_CKDL210012719-1a-AK3905-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_086-LlC01086-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_087-LlC01087-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_087-LlC01087-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_088-LlC01088-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_088-LlC01088-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01089_CKDL210012719-1a-5UDI298-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_089-LlC01089-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01089_CKDL210012719-1a-5UDI298-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_089-LlC01089-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_090-LlC01090-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_090-LlC01090-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_091-LlC01091-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_091-LlC01091-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01092_CKDL210012719-1a-AK8410-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_092-LlC01092-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01092_CKDL210012719-1a-AK8410-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_092-LlC01092-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_093-LlC01093-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_093-LlC01093-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_094-LlC01094-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_094-LlC01094-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_095-LlC01095-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_095-LlC01095-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01096_CKDL210012719-1a-5UDI312-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_096-LlC01096-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01096_CKDL210012719-1a-5UDI312-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_096-LlC01096-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
