
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,294] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_025-Ex1-01C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,340] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_042-Ex1-04E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,351] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_047-Ex1-11D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,356] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_047-Ex1-11D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,397] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_003-Ex1-09F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,408] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_026-Ex1-01E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,414] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_026-Ex1-01E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,465] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_005-Ex1-03E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,470] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_005-Ex1-03E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,524] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_035-Ex1-10E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,529] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_035-Ex1-10E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,569] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_014-Ex1-02B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,580] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_008-Ex1-07G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,585] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_008-Ex1-07G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,624] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_019-Ex1-06H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,635] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_008-Ex1-11H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,640] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_008-Ex1-11H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,692] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,698] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_034-Ex1-10C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,736] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_011-Ex1-11A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,737] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_021-Ex1-09B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,749] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_016-Ex1-10C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,755] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_016-Ex1-10C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,808] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,814] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_044-Ex1-08D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:56,854] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_027-Ex1-02D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,866] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_001-Ex1-01A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,871] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_001-Ex1-01A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,926] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_028-Ex1-04C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,931] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_028-Ex1-04C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,972] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_016-Ex1-04B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:56,972] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_017-Ex1-10H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:56,983] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_011-Ex1-10G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:56,988] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_011-Ex1-10G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,028] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_045-Ex1-08F.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:57,029] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,040] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_035-Ex1-07E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,045] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_035-Ex1-07E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,098] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,103] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,157] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_012-Ex1-08E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,162] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_012-Ex1-08E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,214] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_028-Ex1-03B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,219] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_028-Ex1-03B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,265] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,265] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_022-Ex1-07B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,265] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_044-Ex1-07F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,278] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,283] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,334] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_022-Ex1-07B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,340] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_022-Ex1-07B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,384] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_047-Ex1-07F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,396] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,401] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,442] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_008-Ex1-07G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,455] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_044-Ex1-07F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,460] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_044-Ex1-07F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,510] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_024-Ex1-08F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,515] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_024-Ex1-08F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,567] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_007-Ex1-06G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,572] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_007-Ex1-06G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,623] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_026-Ex1-01E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,628] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_026-Ex1-01E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,681] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,686] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_007-Ex1-07A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:57,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_011-Ex1-12E.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,737] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_014-Ex1-09D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,742] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_014-Ex1-09D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,785] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_015-Ex1-02F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:57,795] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_043-Ex1-11F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,801] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_043-Ex1-11F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,845] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_037-Ex1-12E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:57,847] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_036-Ex1-08G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:57,847] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:57,859] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_039-Ex1-03D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,863] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_039-Ex1-03D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:57,914] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,919] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_042-Ex1-06D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,971] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_033-Ex1-06C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:57,976] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_033-Ex1-06C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,019] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_029-Ex1-03G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,030] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_038-Ex1-01H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,036] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_038-Ex1-01H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,079] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_022-Ex1-07B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,079] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,090] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_027-Ex1-02D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,095] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_027-Ex1-02D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,139] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_021-Ex1-08H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,139] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_017-Ex1-05B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,150] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_048-Ex1-08H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,155] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_048-Ex1-08H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,198] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_024-Ex1-12B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:08:58,199] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_013-Ex1-01B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:08:58,210] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_001-Ex1-01D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:58,215] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_001-Ex1-01D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:58,267] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:58,271] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:58,318] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_018-Ex1-11B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,322] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_018-Ex1-11B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,375] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_017-Ex1-05B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,379] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_017-Ex1-05B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,428] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,432] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:08:58,481] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_033-Ex1-05H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:08:58,486] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_033-Ex1-05H.clmp.fp2_repr.R2_fastqc.html
