
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 70% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Approx 75% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Approx 80% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Approx 85% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Approx 90% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Approx 95% complete for Hmi-ABas_042-Ex1-06D.2.fq.gz
Analysis complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Started analysis of Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 5% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 10% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 15% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 20% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 25% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 30% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 35% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 40% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 45% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 50% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 55% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 60% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 65% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 70% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 75% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 80% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 85% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 90% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Approx 95% complete for Hmi-ABas_038-Ex1-02D.2.fq.gz
Analysis complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Started analysis of Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 5% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 10% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 15% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 20% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 25% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 30% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 35% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 40% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 45% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 50% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 55% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 60% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 65% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 70% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 75% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 80% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 85% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 90% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Approx 95% complete for Hmi-ABas_038-Ex1-02D.1.fq.gz
Analysis complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Started analysis of Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 5% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 10% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 15% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 20% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 25% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 30% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 35% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 40% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 45% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 50% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 55% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 60% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 65% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 70% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 75% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 80% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 85% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 90% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Approx 95% complete for Hmi-AMac_002-Ex1-01G.2.fq.gz
Analysis complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Started analysis of Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 5% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 10% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 15% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 20% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 25% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 30% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 35% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 40% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 45% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 50% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 55% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 60% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 65% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 70% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 75% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 80% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 85% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 90% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Approx 95% complete for Hmi-ABas_045-Ex1-09D.2.fq.gz
Analysis complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Started analysis of Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 5% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 10% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 15% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 20% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 25% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 30% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 35% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 40% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 45% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 50% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 55% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 60% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 65% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 70% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 75% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 80% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 85% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 90% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Approx 95% complete for Hmi-AMac_002-Ex1-01G.1.fq.gz
Analysis complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Started analysis of Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 5% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 10% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 15% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 20% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 25% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 30% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 35% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 40% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 45% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 50% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 55% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 60% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 65% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 70% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 75% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 80% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 85% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 90% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Approx 95% complete for Hmi-ABas_043-Ex1-07D.2.fq.gz
Analysis complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Started analysis of Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 5% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 10% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 15% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 20% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 25% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 30% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 35% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 40% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 45% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 50% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 55% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 60% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 65% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 70% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 75% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 80% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 85% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 90% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Approx 95% complete for Hmi-ABas_043-Ex1-07D.1.fq.gz
Analysis complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Started analysis of Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 5% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 10% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 15% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 20% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 25% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 30% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 35% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 40% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 45% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 50% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 55% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 60% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 65% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 70% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 75% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 80% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 85% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 90% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Approx 95% complete for Hmi-ABas_045-Ex1-09D.1.fq.gz
Analysis complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Started analysis of Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 5% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 10% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 15% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 20% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 25% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 30% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 35% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 40% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 45% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 50% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 55% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 60% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 65% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 70% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 75% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 80% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 85% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 90% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Approx 95% complete for Hmi-ABas_046-Ex1-10D.1.fq.gz
Analysis complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Started analysis of Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 5% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 10% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 15% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 20% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 25% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 30% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 35% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 40% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 45% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 50% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 55% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 60% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 65% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 70% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 75% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 80% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 85% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 90% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Approx 95% complete for Hmi-ABas_046-Ex1-10D.2.fq.gz
Analysis complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Started analysis of Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 5% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 10% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 15% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 20% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 25% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 30% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 35% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 40% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 45% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 50% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 55% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 60% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 65% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 70% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 75% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 80% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 85% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 90% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Approx 95% complete for Hmi-ABas_047-Ex1-11D.2.fq.gz
Analysis complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Started analysis of Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 5% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 10% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 15% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 20% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 25% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 30% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 35% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 40% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 45% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 50% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 55% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 60% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 65% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 70% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 75% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 80% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 85% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 90% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Approx 95% complete for Hmi-ABas_047-Ex1-11D.1.fq.gz
Analysis complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Started analysis of Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 5% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 10% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 15% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 20% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 25% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 30% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 35% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 40% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 45% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 50% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 55% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 60% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 65% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 70% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 75% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 80% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 85% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 90% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Approx 95% complete for Hmi-AMac_003-Ex1-02G.1.fq.gz
Analysis complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Started analysis of Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 5% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 10% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 15% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 20% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 25% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 30% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 35% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 40% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 45% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 50% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 55% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 60% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 65% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 70% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 75% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 80% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 85% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 90% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Approx 95% complete for Hmi-AMac_003-Ex1-02G.2.fq.gz
Analysis complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Started analysis of Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 5% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 10% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 15% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 20% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 25% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 30% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 35% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 40% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 45% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 50% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 55% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 60% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 65% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 70% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 75% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 80% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 85% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 90% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Approx 95% complete for Hmi-AMac_004-Ex1-03G.1.fq.gz
Analysis complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Started analysis of Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 5% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 10% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 15% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 20% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 25% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 30% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 35% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 40% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 45% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 50% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 55% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 60% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 65% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 70% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 75% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 80% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 85% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 90% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Approx 95% complete for Hmi-ABas_041-Ex1-05D.1.fq.gz
Analysis complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Started analysis of Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 5% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 10% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 15% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 20% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 25% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 30% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 35% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 40% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 45% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 50% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 55% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 60% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 65% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 70% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 75% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 80% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 85% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 90% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Approx 95% complete for Hmi-AMac_004-Ex1-03G.2.fq.gz
Analysis complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Started analysis of Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 5% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 10% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 15% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 20% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 25% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 30% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 35% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 40% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 45% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 50% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 55% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 60% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 65% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 70% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 75% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 80% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 85% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 90% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Approx 95% complete for Hmi-AMac_001-Ex1-12D.1.fq.gz
Analysis complete for Hmi-AMac_001-Ex1-12D.2.fq.gz
Started analysis of Hmi-AMac_001-Ex1-12D.2.fq.gz
Approx 5% complete for Hmi-AMac_001-Ex1-12D.2.fq.gz
Approx 10% complete for Hmi-AMac_001-Ex1-12D.2.fq.gz
Approx 15% complete for Hmi-AMac_001-Ex1-12D.2.fq.gz
