
Analysis complete for Lle-AHam_013.clmp.r2.fq.gz
Started analysis of Lle-AHam_013.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_079.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_079.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_079.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_079.clmp.r1.fq.gz
Analysis complete for Lle-CNas_082.clmp.r2.fq.gz
Started analysis of Lle-CNas_082.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_082.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_082.clmp.r2.fq.gz
Analysis complete for Lle-CNas_079.clmp.r2.fq.gz
Started analysis of Lle-CNas_079.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_079.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_079.clmp.r2.fq.gz
Analysis complete for Lle-CNas_081.clmp.r1.fq.gz
Started analysis of Lle-CNas_081.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_081.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_081.clmp.r1.fq.gz
Analysis complete for Lle-CNas_086.clmp.r1.fq.gz
Started analysis of Lle-CNas_086.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_086.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_086.clmp.r1.fq.gz
Analysis complete for Lle-CNas_085.clmp.r1.fq.gz
Started analysis of Lle-CNas_085.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_085.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_085.clmp.r1.fq.gz
Analysis complete for Lle-CNas_085.clmp.r2.fq.gz
Started analysis of Lle-CNas_085.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_085.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_085.clmp.r2.fq.gz
Analysis complete for Lle-CNas_087.clmp.r1.fq.gz
Started analysis of Lle-CNas_087.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_087.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_087.clmp.r1.fq.gz
Analysis complete for Lle-CNas_091.clmp.r1.fq.gz
Started analysis of Lle-CNas_091.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_091.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_091.clmp.r1.fq.gz
Analysis complete for Lle-CNas_086.clmp.r2.fq.gz
Started analysis of Lle-CNas_086.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_086.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_086.clmp.r2.fq.gz
Analysis complete for Lle-CNas_093.clmp.r2.fq.gz
Started analysis of Lle-CNas_093.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_093.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_093.clmp.r2.fq.gz
Analysis complete for Lle-CNas_083.clmp.r1.fq.gz
Started analysis of Lle-CNas_083.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_083.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_083.clmp.r1.fq.gz
Analysis complete for Lle-CNas_084.clmp.r2.fq.gz
Started analysis of Lle-CNas_084.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_084.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_084.clmp.r2.fq.gz
Analysis complete for Lle-CNas_093.clmp.r1.fq.gz
Started analysis of Lle-CNas_093.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_093.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_093.clmp.r1.fq.gz
Analysis complete for Lle-CNas_089.clmp.r1.fq.gz
Started analysis of Lle-CNas_089.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_089.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_089.clmp.r1.fq.gz
Analysis complete for Lle-CNas_083.clmp.r2.fq.gz
Started analysis of Lle-CNas_083.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_083.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_083.clmp.r2.fq.gz
Analysis complete for Lle-CNas_084.clmp.r1.fq.gz
Started analysis of Lle-CNas_084.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_084.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_084.clmp.r1.fq.gz
Analysis complete for Lle-CNas_087.clmp.r2.fq.gz
Started analysis of Lle-CNas_087.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_087.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_087.clmp.r2.fq.gz
Analysis complete for Lle-CNas_089.clmp.r2.fq.gz
Started analysis of Lle-CNas_089.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_089.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_089.clmp.r2.fq.gz
Analysis complete for Lle-CNas_090.clmp.r2.fq.gz
Started analysis of Lle-CNas_090.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_090.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_090.clmp.r2.fq.gz
Analysis complete for Lle-CNas_088.clmp.r1.fq.gz
Started analysis of Lle-CNas_088.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_088.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_088.clmp.r1.fq.gz
Analysis complete for Lle-CNas_091.clmp.r2.fq.gz
Started analysis of Lle-CNas_091.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_091.clmp.r2.fq.gz
