
Analysis complete for Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_058.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_058.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_062.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_065.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_065.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_059.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_054.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_056.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_069.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_067.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_067.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_069.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_070.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_071.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_073.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_071.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_075.clmp.fp2_repr.R1.fq.gz
