
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,067] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_014-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,067] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_045-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,081] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,088] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,146] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,152] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,212] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,218] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,279] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,285] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,332] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_006-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,332] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,346] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,352] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,399] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_037-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,399] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,400] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,400] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_059-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,400] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_055-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,401] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_004-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,415] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,421] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,480] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,486] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,548] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,555] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,600] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,600] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_048-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,601] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_062-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,615] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,622] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,667] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_037-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,667] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_034-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,668] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_002-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:45,669] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_058-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:45,670] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_029-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:46,178] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.1.2
[2023-01-24 17:05:46,180] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.1.2
[2023-01-24 17:05:46,181] multiqc                                            [DEBUG  ]  No samples found: custom_content
[2023-01-24 17:05:46,185] multiqc                                            [DEBUG  ]  No samples found: conpair
[2023-01-24 17:05:46,190] multiqc                                            [DEBUG  ]  No samples found: peddy
[2023-01-24 17:05:46,194] multiqc                                            [DEBUG  ]  No samples found: somalier
[2023-01-24 17:05:46,198] multiqc                                            [DEBUG  ]  No samples found: methylQA
[2023-01-24 17:05:46,205] multiqc                                            [DEBUG  ]  No samples found: mosdepth
[2023-01-24 17:05:46,208] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2023-01-24 17:05:46,211] multiqc                                            [DEBUG  ]  No samples found: qualimap
[2023-01-24 17:05:46,216] multiqc                                            [DEBUG  ]  No samples found: preseq
[2023-01-24 17:05:46,220] multiqc                                            [DEBUG  ]  No samples found: quast
[2023-01-24 17:05:46,224] multiqc                                            [DEBUG  ]  No samples found: qorts
[2023-01-24 17:05:46,228] multiqc                                            [DEBUG  ]  No samples found: rna_seqc
[2023-01-24 17:05:46,232] multiqc                                            [DEBUG  ]  No samples found: rockhopper
[2023-01-24 17:05:46,235] multiqc                                            [DEBUG  ]  No samples found: rsem
[2023-01-24 17:05:46,240] multiqc                                            [DEBUG  ]  No samples found: rseqc
[2023-01-24 17:05:46,244] multiqc                                            [DEBUG  ]  No samples found: busco
[2023-01-24 17:05:46,248] multiqc                                            [DEBUG  ]  No samples found: goleft_indexcov
[2023-01-24 17:05:46,253] multiqc                                            [DEBUG  ]  No samples found: disambiguate
[2023-01-24 17:05:46,257] multiqc                                            [DEBUG  ]  No samples found: supernova
[2023-01-24 17:05:46,264] multiqc                                            [DEBUG  ]  No samples found: deeptools
[2023-01-24 17:05:46,268] multiqc                                            [DEBUG  ]  No samples found: sargasso
[2023-01-24 17:05:46,272] multiqc                                            [DEBUG  ]  No samples found: verifybamid
[2023-01-24 17:05:46,276] multiqc                                            [DEBUG  ]  No samples found: mirtrace
[2023-01-24 17:05:46,281] multiqc                                            [DEBUG  ]  No samples found: happy
[2023-01-24 17:05:46,286] multiqc                                            [DEBUG  ]  No samples found: mirtop
[2023-01-24 17:05:46,290] multiqc                                            [DEBUG  ]  No samples found: homer
[2023-01-24 17:05:46,293] multiqc                                            [DEBUG  ]  No samples found: macs2
[2023-01-24 17:05:46,297] multiqc                                            [DEBUG  ]  No samples found: theta2
[2023-01-24 17:05:46,301] multiqc                                            [DEBUG  ]  No samples found: snpeff
[2023-01-24 17:05:46,306] multiqc                                            [DEBUG  ]  No samples found: gatk
[2023-01-24 17:05:46,310] multiqc                                            [DEBUG  ]  No samples found: htseq
[2023-01-24 17:05:46,314] multiqc                                            [DEBUG  ]  No samples found: bcftools
[2023-01-24 17:05:46,318] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2023-01-24 17:05:46,322] multiqc                                            [DEBUG  ]  No samples found: fgbio
[2023-01-24 17:05:46,330] multiqc                                            [DEBUG  ]  No samples found: dragen
[2023-01-24 17:05:46,334] multiqc                                            [DEBUG  ]  No samples found: dedup
[2023-01-24 17:05:46,337] multiqc                                            [DEBUG  ]  No samples found: damageprofiler
[2023-01-24 17:05:46,348] multiqc                                            [DEBUG  ]  No samples found: biobambam2
[2023-01-24 17:05:46,352] multiqc                                            [DEBUG  ]  No samples found: mtnucratio
[2023-01-24 17:05:46,355] multiqc                                            [DEBUG  ]  No samples found: picard
[2023-01-24 17:05:46,359] multiqc                                            [DEBUG  ]  No samples found: prokka
[2023-01-24 17:05:46,363] multiqc                                            [DEBUG  ]  No samples found: samblaster
[2023-01-24 17:05:46,367] multiqc                                            [DEBUG  ]  No samples found: samtools
[2023-01-24 17:05:46,371] multiqc                                            [DEBUG  ]  No samples found: sexdeterrmine
[2023-01-24 17:05:46,375] multiqc                                            [DEBUG  ]  No samples found: bamtools
[2023-01-24 17:05:46,379] multiqc                                            [DEBUG  ]  No samples found: jellyfish
[2023-01-24 17:05:46,384] multiqc                                            [DEBUG  ]  No samples found: vcftools
[2023-01-24 17:05:46,388] multiqc                                            [DEBUG  ]  No samples found: longranger
[2023-01-24 17:05:46,393] multiqc                                            [DEBUG  ]  No samples found: stacks
[2023-01-24 17:05:46,397] multiqc                                            [DEBUG  ]  No samples found: varscan2
[2023-01-24 17:05:46,403] multiqc                                            [DEBUG  ]  No samples found: bbmap
[2023-01-24 17:05:46,407] multiqc                                            [DEBUG  ]  No samples found: bismark
[2023-01-24 17:05:46,412] multiqc                                            [DEBUG  ]  No samples found: biscuit
[2023-01-24 17:05:46,416] multiqc                                            [DEBUG  ]  No samples found: hicexplorer
[2023-01-24 17:05:46,419] multiqc                                            [DEBUG  ]  No samples found: hicup
[2023-01-24 17:05:46,423] multiqc                                            [DEBUG  ]  No samples found: hicpro
[2023-01-24 17:05:46,427] multiqc                                            [DEBUG  ]  No samples found: salmon
[2023-01-24 17:05:46,431] multiqc                                            [DEBUG  ]  No samples found: kallisto
[2023-01-24 17:05:46,435] multiqc                                            [DEBUG  ]  No samples found: slamdunk
[2023-01-24 17:05:46,438] multiqc                                            [DEBUG  ]  No samples found: star
[2023-01-24 17:05:46,442] multiqc                                            [DEBUG  ]  No samples found: hisat2
[2023-01-24 17:05:46,446] multiqc                                            [DEBUG  ]  No samples found: tophat
[2023-01-24 17:05:46,450] multiqc                                            [DEBUG  ]  No samples found: bowtie2
